class,x1,y1,z1,v1,x2,y2,z2,v2,x3,y3,z3,v3,x4,y4,z4,v4,x5,y5,z5,v5,x6,y6,z6,v6,x7,y7,z7,v7,x8,y8,z8,v8,x9,y9,z9,v9,x10,y10,z10,v10,x11,y11,z11,v11,x12,y12,z12,v12,x13,y13,z13,v13,x14,y14,z14,v14,x15,y15,z15,v15,x16,y16,z16,v16,x17,y17,z17,v17,x18,y18,z18,v18,x19,y19,z19,v19,x20,y20,z20,v20,x21,y21,z21,v21,x22,y22,z22,v22,x23,y23,z23,v23,x24,y24,z24,v24,x25,y25,z25,v25,x26,y26,z26,v26,x27,y27,z27,v27,x28,y28,z28,v28,x29,y29,z29,v29,x30,y30,z30,v30,x31,y31,z31,v31,x32,y32,z32,v32,x33,y33,z33,v33
Left,0.627483606,0.15172264,-0.647896469,0.998232424,0.648522675,0.121703386,-0.603666365,0.99526298,0.657341361,0.125702918,-0.603758156,0.993551493,0.665696561,0.129591405,-0.603951335,0.990557909,0.617490172,0.107537337,-0.628747046,0.996863604,0.603472292,0.102638073,-0.628791511,0.99704653,0.590679586,0.099772625,-0.62899071,0.997014999,0.668488026,0.142548174,-0.400413603,0.98737061,0.562514603,0.107333183,-0.520775139,0.998901606,0.630481839,0.19045344,-0.574555993,0.99911207,0.594869554,0.181030422,-0.608928323,0.99975878,0.653463721,0.333022922,-0.293733388,0.997984171,0.434332669,0.255450845,-0.446183294,0.998712063,0.681319952,0.532634616,-0.286046356,0.378808141,0.270828843,0.458895326,-0.50757134,0.976427615,0.660585046,0.611505926,-0.426930666,0.192348555,0.278528124,0.713316083,-0.56561178,0.762794077,0.654205263,0.6439569,-0.468562692,0.186585724,0.262589604,0.779485703,-0.601419687,0.64245683,0.641630352,0.612371683,-0.473426044,0.185949072,0.298227102,0.784166873,-0.619906962,0.642805576,0.635252237,0.608046114,-0.43285647,0.190992534,0.311952084,0.76821214,-0.571583092,0.654451311,0.532412589,0.639883101,0.023854151,0.995338798,0.409982055,0.610096812,-0.023739837,0.992574453,0.570892513,0.726534903,-0.341608733,0.206334859,0.384633899,0.715892196,-0.315920591,0.22731854,0.507205606,0.887299597,0.189001381,0.075066924,0.363795102,0.868305147,0.192656904,0.079990558,0.48431015,0.905215383,0.237145215,0.107589103,0.366314769,0.890141845,0.23954232,0.10914889,0.522029757,0.995118558,0.145659029,0.049161516,0.33394444,0.96694243,0.124182299,0.05863345
Left,0.641351819,0.151721045,-0.970538974,0.998357892,0.663978159,0.121710427,-0.934946716,0.995574474,0.673015475,0.12573798,-0.934919059,0.993973792,0.681247413,0.129660442,-0.935123265,0.991285086,0.629706383,0.107273228,-0.947289348,0.997026086,0.616442621,0.102099337,-0.947431564,0.997166693,0.605373204,0.098784521,-0.947630584,0.997168303,0.689582884,0.145029753,-0.716147125,0.988143265,0.577360988,0.105242737,-0.779393435,0.998852074,0.646435559,0.192479983,-0.886622906,0.99913311,0.60874927,0.182095826,-0.904746711,0.999738991,0.687496483,0.366258442,-0.524648786,0.997820556,0.442603201,0.253495753,-0.645101905,0.998559654,0.694346488,0.629090607,-0.403768361,0.432586282,0.276599139,0.452925116,-0.604301155,0.977528393,0.660643041,0.887796581,-0.438322127,0.244349793,0.199240044,0.713329554,-0.644587278,0.772444963,0.655449212,0.933535159,-0.471921265,0.221527979,0.185435385,0.771772087,-0.685082018,0.64920336,0.637689173,0.92608583,-0.505708992,0.223936051,0.206349939,0.782426834,-0.734887898,0.651219606,0.631531179,0.930400252,-0.454325438,0.235046059,0.210742742,0.767594039,-0.66608876,0.66611743,0.539058983,0.670846999,0.023958556,0.995322883,0.410474628,0.620174527,-0.023844037,0.992766261,0.520749748,0.90435499,0.089757524,0.214440718,0.347110897,0.891809046,0.034214925,0.236386105,0.476633787,1.084781408,0.764421523,0.070917949,0.318010032,1.058103681,0.726081192,0.075540677,0.461905301,1.101165175,0.824294448,0.101903275,0.32170105,1.078432322,0.790160418,0.101616807,0.471388727,1.217809796,0.692263305,0.046612754,0.289944053,1.177154541,0.611688077,0.05506818
Left,0.651243806,0.153861269,-1.09498322,0.998514473,0.674604595,0.122373722,-1.056288481,0.995984375,0.684231222,0.126459673,-1.056247354,0.994525909,0.692315817,0.130348504,-1.056299925,0.99209857,0.639701128,0.108122416,-1.067855597,0.997304916,0.627075613,0.103303999,-1.068109751,0.997429311,0.615221083,0.099997833,-1.068307638,0.997433245,0.698707044,0.145515025,-0.822412193,0.989219546,0.583448291,0.106472291,-0.878321826,0.998951316,0.658123374,0.196777001,-1.00623107,0.999206841,0.619054794,0.186619729,-1.021750093,0.999759257,0.702848911,0.375353813,-0.625286162,0.997857809,0.444036335,0.257159799,-0.73536092,0.998612106,0.692776561,0.634250343,-0.489278376,0.484772235,0.283774346,0.497118056,-0.705514193,0.979457498,0.651669621,0.904657781,-0.506793499,0.303405821,0.215817243,0.783022702,-0.751262426,0.791358531,0.64932555,0.974171281,-0.544491231,0.266948819,0.189903706,0.842297316,-0.798590064,0.672169507,0.626132131,0.96860373,-0.578925312,0.270559967,0.211644337,0.854605973,-0.843249321,0.675159216,0.613549173,0.945762217,-0.521804988,0.286424071,0.223327488,0.838769495,-0.77029711,0.690688729,0.550783873,0.727594912,0.010332568,0.995178878,0.412587702,0.674040079,-0.009959316,0.993099809,0.500890076,1.005932927,0.141761631,0.252747506,0.352299064,0.969506979,0.178504735,0.264126033,0.467610031,1.168156981,0.935338616,0.070709392,0.304659456,1.151080608,0.816607773,0.080899216,0.458378881,1.185182571,1.00402391,0.097313903,0.306429386,1.179651499,0.873755932,0.101585798,0.444216162,1.300891519,0.849192977,0.044818383,0.260650069,1.272531748,0.639477134,0.057368636
Left,0.662198901,0.154674724,-1.070332766,0.998633385,0.684338927,0.12227051,-1.03332603,0.99627018,0.694827437,0.126322016,-1.033393979,0.994909704,0.703614235,0.130121171,-1.033511043,0.992661059,0.649853349,0.108133875,-1.049704432,0.99751997,0.637828887,0.103368714,-1.050065041,0.997632802,0.626046777,0.100017734,-1.050448179,0.997638762,0.708317876,0.144956112,-0.783962607,0.989950657,0.592526078,0.106510401,-0.858089924,0.999032259,0.670043766,0.19926627,-0.973498046,0.999260306,0.63027966,0.188368216,-0.994804978,0.999774396,0.711217761,0.378047377,-0.563372076,0.997627497,0.448702276,0.259187907,-0.703545928,0.998685479,0.693298757,0.64373529,-0.500098348,0.52080071,0.293705076,0.516563833,-0.664942861,0.981075823,0.651672721,0.857341945,-0.654971719,0.317694813,0.23077862,0.802229762,-0.71774292,0.806082845,0.645991802,0.916171968,-0.704596758,0.271094859,0.205878928,0.872370183,-0.754927754,0.687068224,0.626401365,0.901072502,-0.727656245,0.275847673,0.229424,0.885406494,-0.803049743,0.691473424,0.615297139,0.88239038,-0.667224288,0.296358883,0.242930129,0.863604367,-0.734504342,0.707931936,0.555290103,0.767231762,0.009019873,0.993663907,0.412015498,0.72750932,-0.008580919,0.99259603,0.502093136,1.090587378,0.108306661,0.286250561,0.343866885,1.063390255,0.134374619,0.29545629,0.467247725,1.304774642,0.864583969,0.068792403,0.29063642,1.257457852,0.795469105,0.080717333,0.458607256,1.334321618,0.928040624,0.091749184,0.28800559,1.287423372,0.856348515,0.100147016,0.440901339,1.434736371,0.7442981,0.041918028,0.253971964,1.37561357,0.615659297,0.056087133
Left,0.661861062,0.154550791,-0.618257403,0.998767436,0.684329033,0.122267336,-0.596261084,0.996633887,0.694696367,0.126360372,-0.596406102,0.995404661,0.703754544,0.130299881,-0.596566796,0.993380904,0.651432693,0.108020112,-0.609122694,0.997762799,0.639420986,0.103128694,-0.609468699,0.997864246,0.627287388,0.099387869,-0.609863877,0.997871041,0.708697319,0.145940483,-0.42645511,0.990937173,0.595748425,0.104444526,-0.485494077,0.99912703,0.668688118,0.199547485,-0.550611138,0.999333084,0.62962836,0.188247994,-0.568096042,0.999796569,0.714004219,0.382341266,-0.280021608,0.99781245,0.45058459,0.260485142,-0.41755271,0.998808384,0.691892207,0.652595222,-0.102605745,0.566880941,0.305869162,0.519064128,-0.382099599,0.982886732,0.65335542,0.909193933,-0.096987233,0.377772242,0.238147169,0.806045175,-0.43097201,0.824251831,0.652635157,0.968585372,-0.112869106,0.328434527,0.212070346,0.880098164,-0.449821234,0.714600563,0.630230069,0.969376802,-0.147833019,0.333494693,0.236547023,0.894198716,-0.499112904,0.718942583,0.622832656,0.945796549,-0.110232987,0.355256379,0.25169313,0.874062598,-0.447489202,0.734308541,0.553292155,0.796463907,0.015029134,0.994168043,0.399558097,0.751604676,-0.014619698,0.993250847,0.492080033,1.1574893,0.028255939,0.339272082,0.335562766,1.115496755,0.070953339,0.345406324,0.457576752,1.388468266,0.6142658,0.072819017,0.279256761,1.345707297,0.523963153,0.091975503,0.451687247,1.414852858,0.66440767,0.09408664,0.271924078,1.376390457,0.573611438,0.104624353,0.425196648,1.521168828,0.526636958,0.042364854,0.254607767,1.464597225,0.467663825,0.059998188
Left,0.665767372,0.154605433,-0.606479526,0.998871863,0.688056827,0.122812636,-0.582178771,0.996908724,0.69882822,0.127373964,-0.582312942,0.995771706,0.70845437,0.131853342,-0.582460523,0.993938744,0.655133247,0.108121917,-0.59643656,0.997958481,0.642979741,0.103154942,-0.59675467,0.998049676,0.630663753,0.099360541,-0.597173333,0.998063087,0.71408546,0.14860709,-0.397713184,0.991704643,0.599927604,0.104346193,-0.464004815,0.999205112,0.673795938,0.201022357,-0.532188118,0.999391377,0.633685827,0.1881295,-0.551721573,0.999814808,0.718404233,0.389262348,-0.245618463,0.997862935,0.452650636,0.261961371,-0.378051668,0.998918355,0.689126611,0.658198416,-0.06744273,0.603315771,0.310508251,0.520147741,-0.319858015,0.984428346,0.649093747,0.894468963,-0.085742854,0.415028036,0.242089152,0.803242564,-0.376652539,0.840036035,0.635626674,0.952359796,-0.1059158,0.360177219,0.214875266,0.880497873,-0.39767921,0.737706244,0.62997371,0.95457387,-0.134123221,0.365341276,0.238965482,0.894374251,-0.442984253,0.742213726,0.623299837,0.93125701,-0.096045308,0.391218781,0.255696774,0.869520426,-0.391453743,0.756763637,0.551541924,0.833728492,0.018188864,0.994393528,0.389072627,0.788053334,-0.017727442,0.993730903,0.486835063,1.208315492,0.017804258,0.378495663,0.335429102,1.173715353,0.091530636,0.378369927,0.453590482,1.456167579,0.630659163,0.070865929,0.285046101,1.422935367,0.570453346,0.0918952,0.449963152,1.489667892,0.682144642,0.090095855,0.277542889,1.458432913,0.614542723,0.1020419,0.412594706,1.586836696,0.51435256,0.040276483,0.263969362,1.54650557,0.398909867,0.058864221
Left,0.678940535,0.175428703,-0.590630233,0.998928308,0.702392757,0.14567861,-0.572603643,0.997063637,0.712587416,0.150618166,-0.572580934,0.995962143,0.721725404,0.155212119,-0.572843432,0.994337142,0.670023859,0.131006688,-0.585734963,0.998092473,0.658536911,0.12624447,-0.585895479,0.99816525,0.64649713,0.121529914,-0.586313725,0.998207092,0.726639152,0.169446886,-0.3898049,0.992293298,0.619200349,0.121509872,-0.447874844,0.999254227,0.685146391,0.220165446,-0.513801575,0.999434233,0.646421611,0.204489231,-0.530700862,0.999827623,0.731400549,0.4136042,-0.225949615,0.997945666,0.468373775,0.261840314,-0.366348207,0.999019086,0.709158301,0.707679331,-0.031466164,0.637315631,0.315073043,0.512560248,-0.305258721,0.985607743,0.632549405,0.946838796,-0.008191647,0.415061265,0.246856332,0.793090224,-0.340372682,0.848690629,0.627867103,0.984751701,-0.009267814,0.354446858,0.21845524,0.87112695,-0.353607774,0.746229827,0.617905319,0.965646863,-0.03402596,0.360456675,0.243369535,0.888082623,-0.394179612,0.751829863,0.614935577,0.937977016,-0.014579823,0.390651405,0.260050803,0.865189195,-0.353418678,0.767039061,0.550454676,0.86947304,0.032617342,0.993788898,0.382679999,0.801906288,-0.031867541,0.993660986,0.484564602,1.257561207,0.016699711,0.3812401,0.339459211,1.209413409,0.038155593,0.367881387,0.441931099,1.530508876,0.561586857,0.065812454,0.286842197,1.492646813,0.514086127,0.085198,0.43759799,1.565051317,0.608268559,0.08388523,0.276201159,1.534578085,0.513228536,0.09432929,0.392941326,1.666160107,0.457018048,0.037343483,0.267573297,1.615048647,0.237005502,0.054594178
Left,0.686847329,0.189773038,-0.537790656,0.998991549,0.712479413,0.160216436,-0.520740032,0.997236311,0.722755313,0.165892929,-0.520703316,0.996227801,0.731675446,0.171191588,-0.52107656,0.994773567,0.679499745,0.143625274,-0.532752812,0.998210013,0.667695343,0.1379226,-0.532793403,0.998268902,0.655413747,0.132567585,-0.533138931,0.998321712,0.737691164,0.187335223,-0.331482351,0.992910326,0.627667308,0.132655933,-0.38532418,0.999288857,0.692271531,0.23299019,-0.45674029,0.999472618,0.653948009,0.215630636,-0.472499937,0.999836743,0.738106668,0.437245041,-0.191052347,0.998114347,0.47671324,0.263399988,-0.302319229,0.999107659,0.703527331,0.730367005,-0.03787037,0.668561876,0.32432127,0.509569764,-0.248777121,0.985622764,0.608376205,0.975994229,-0.070487007,0.41763401,0.252839148,0.7872926,-0.275862306,0.8371346,0.586051226,1.074906468,-0.089274056,0.352525502,0.227364376,0.868265986,-0.291869342,0.725201249,0.566860735,1.057563901,-0.12134216,0.361915439,0.245519206,0.885117114,-0.333262086,0.733741045,0.579046726,0.996877372,-0.082412899,0.394240022,0.260596544,0.863506377,-0.290913284,0.751403987,0.549275398,0.902477026,0.037024226,0.992689192,0.372552931,0.831370115,-0.036107808,0.992716074,0.46953243,1.291844845,0.048655909,0.357483,0.323017269,1.235673308,0.091167338,0.339820772,0.416642904,1.585552812,0.534919441,0.060166873,0.262729794,1.536226273,0.476346165,0.077552564,0.412714005,1.628149748,0.57849443,0.076748952,0.250248373,1.584300637,0.500368297,0.085761949,0.362008601,1.713056803,0.405191481,0.034222312,0.242210716,1.654362321,0.239934444,0.049791384
Left,0.687500834,0.193511888,-0.475804985,0.999041378,0.714269817,0.164362341,-0.457200766,0.997371018,0.724804699,0.16974476,-0.45725733,0.996462464,0.73437804,0.175097153,-0.457578808,0.995123923,0.682488739,0.14786461,-0.472514451,0.998304665,0.670398355,0.141855851,-0.472544342,0.998367548,0.658450782,0.136372998,-0.472972482,0.998416305,0.740326405,0.192999318,-0.256309599,0.993439019,0.629440308,0.138520911,-0.323809683,0.999324679,0.69147706,0.236640409,-0.390167415,0.999502182,0.653508067,0.218681097,-0.409910828,0.999844313,0.739540935,0.434740841,-0.102802143,0.998254955,0.483651221,0.264755517,-0.272310168,0.999187648,0.703097761,0.723491013,0.024630081,0.684311807,0.332009673,0.511432111,-0.264151037,0.985083401,0.604468822,0.96667701,-0.060780317,0.398397952,0.255826056,0.787310898,-0.338285893,0.825048387,0.590339482,1.028733015,-0.090795472,0.337326854,0.228446603,0.86990869,-0.368233889,0.709283829,0.575011015,1.032156587,-0.1299766,0.349636108,0.247992232,0.889680982,-0.411999285,0.72139138,0.578166187,0.995190263,-0.078780539,0.381299525,0.262162894,0.866659045,-0.355434239,0.739604712,0.549155533,0.910125852,0.048897248,0.989766836,0.372390449,0.848718345,-0.047884487,0.990534961,0.475548744,1.307409048,-0.006827263,0.356779426,0.329670966,1.25224328,0.023420233,0.322024912,0.427143723,1.615066171,0.489235103,0.057888716,0.273740828,1.569945216,0.368711174,0.072943665,0.421096742,1.657425046,0.523115039,0.073009558,0.25875327,1.615525842,0.392025292,0.079309449,0.383672804,1.746066928,0.311905086,0.032918405,0.255077779,1.692994833,0.127714127,0.046702154
Left,0.68369323,0.199444667,-0.433570236,0.999006808,0.711498201,0.169549927,-0.418207496,0.997364759,0.722258925,0.174730331,-0.418252945,0.996514142,0.732696652,0.179894149,-0.418410957,0.9952721,0.679909468,0.15233779,-0.43326816,0.998338938,0.668124676,0.145888045,-0.433276176,0.998403072,0.65647471,0.140328556,-0.433725297,0.998462975,0.741136193,0.196423709,-0.228856176,0.993682742,0.628931999,0.141590253,-0.295280665,0.999345541,0.687395811,0.242419094,-0.352782488,0.999487996,0.649915159,0.222965032,-0.371807158,0.999842286,0.737407744,0.42932719,-0.056095093,0.998335779,0.484823614,0.266595304,-0.248109981,0.999260128,0.701657653,0.714264572,0.089247167,0.693712711,0.33187148,0.514008284,-0.240957409,0.984666884,0.612341762,0.920204997,-0.007426145,0.387071967,0.26431793,0.792268574,-0.344177336,0.817351401,0.599877298,0.968683541,-0.03593345,0.329757541,0.235634536,0.872669578,-0.371286243,0.702037573,0.58475554,0.968499959,-0.071657442,0.343367517,0.249799162,0.890981019,-0.42647475,0.716516793,0.585443854,0.934028625,-0.02535291,0.376042187,0.267259389,0.866824508,-0.365933299,0.736728489,0.548913598,0.919147789,0.07225769,0.987677038,0.372959495,0.859933734,-0.071194611,0.989443898,0.476017237,1.310865641,0.037034482,0.353410363,0.332932293,1.263233185,0.006353538,0.319397926,0.419583023,1.629559159,0.445303112,0.055158291,0.270050615,1.584329247,0.297611147,0.068473294,0.408525884,1.675462842,0.470493406,0.069393799,0.247652575,1.625413895,0.316772848,0.073468119,0.393732011,1.754324436,0.264416754,0.031939056,0.260109425,1.711244106,0.0602782,0.043739092
Left,0.682783723,0.204865009,-0.493361622,0.999081731,0.710641503,0.173725069,-0.474714577,0.997570217,0.721345842,0.178332463,-0.474733204,0.996802509,0.731782198,0.182971269,-0.474941313,0.995675445,0.679399848,0.157984465,-0.493584216,0.99847126,0.667817712,0.15187116,-0.493593216,0.998532236,0.656094193,0.146222681,-0.493967235,0.998586893,0.739951789,0.197968096,-0.269940972,0.994233668,0.627333701,0.145810708,-0.354808956,0.999397695,0.686590314,0.246916816,-0.406444401,0.999526858,0.649565578,0.228459552,-0.430803001,0.99985373,0.737745523,0.433125108,-0.096055463,0.998477995,0.483471453,0.267434329,-0.305747449,0.999330103,0.690498292,0.726054847,0.047749646,0.711850822,0.332498074,0.522853732,-0.289795578,0.985533834,0.609993577,0.967120886,-0.045891844,0.394778103,0.258894384,0.812575221,-0.362275064,0.826965272,0.599574924,1.02892065,-0.079259008,0.338044912,0.225863889,0.889585376,-0.393641949,0.714564979,0.587332487,1.038246036,-0.125367612,0.355015993,0.242422938,0.907881916,-0.448107421,0.729846478,0.586800933,0.99988395,-0.068025172,0.388246566,0.259842426,0.884051085,-0.383602858,0.749422073,0.548096538,0.91954124,0.076955833,0.986889362,0.370892614,0.856157601,-0.076042607,0.989147604,0.47722882,1.322719336,0.039518468,0.339030921,0.332773715,1.277103782,-0.00214019,0.303687125,0.425024599,1.640145421,0.462605327,0.051930055,0.271874577,1.598196864,0.301249713,0.064229712,0.415214777,1.683168173,0.480738878,0.065380692,0.252020359,1.642636061,0.324396521,0.067865103,0.39760834,1.774254084,0.303543031,0.03036597,0.264289618,1.721690297,0.066396654,0.040969748
Left,0.685213923,0.205658391,-0.494615316,0.999101937,0.713714778,0.172809407,-0.47808376,0.997648418,0.724774241,0.177055195,-0.478107035,0.996969104,0.735556304,0.181356132,-0.478324175,0.995918453,0.681882322,0.157701507,-0.497629106,0.998531103,0.670173585,0.151566938,-0.497599602,0.998600304,0.658235729,0.145892248,-0.497971594,0.998644352,0.745572627,0.194860399,-0.27434811,0.99461937,0.629334629,0.143879384,-0.361017108,0.999424398,0.689740598,0.247002527,-0.406881899,0.999537587,0.65278697,0.229238033,-0.431619704,0.999856174,0.742023826,0.429252446,-0.094187841,0.998575091,0.483511925,0.267375588,-0.313238293,0.99938792,0.689694464,0.71601218,0.063931927,0.716848671,0.332961023,0.52111882,-0.305471689,0.985347211,0.611800849,0.953133404,-0.003695833,0.378836513,0.269284278,0.806133628,-0.373589396,0.813462913,0.599068761,1.001566291,-0.031397466,0.327543318,0.24128361,0.884659111,-0.403375238,0.700097203,0.590471208,1.009119749,-0.077557877,0.34619838,0.256640255,0.90186882,-0.452113479,0.717506349,0.589250624,0.979293168,-0.024997719,0.378537387,0.270536005,0.87790668,-0.392381757,0.737871468,0.547827423,0.925100565,0.083744526,0.983405173,0.373170882,0.863306344,-0.082805745,0.986815035,0.480276495,1.320767641,0.060393404,0.335541964,0.334087223,1.276804566,-0.005942889,0.299430758,0.42523092,1.641949415,0.437665313,0.051671356,0.2711505,1.601298571,0.252393633,0.062461134,0.41358614,1.686771274,0.459601253,0.064673267,0.247125983,1.645225525,0.268761605,0.06425944,0.403179467,1.77459693,0.267636716,0.030862141,0.266235262,1.727059007,0.011349154,0.039444517
Left,0.688050151,0.206620738,-0.511321723,0.99892962,0.716978073,0.173170805,-0.493963718,0.997311294,0.728217363,0.177418321,-0.494077355,0.996622384,0.73920548,0.181641713,-0.494340897,0.995578825,0.684722543,0.157930389,-0.512008667,0.99841553,0.672859907,0.151790917,-0.512080908,0.998495638,0.66067785,0.146009266,-0.512517571,0.998573899,0.749066472,0.193918884,-0.284414798,0.994341016,0.630751669,0.143362269,-0.365197212,0.999380469,0.691711307,0.248317286,-0.420560837,0.999440014,0.654711902,0.230716079,-0.443785757,0.999833405,0.743988693,0.428004563,-0.100313678,0.998224854,0.485755056,0.265632391,-0.270629436,0.999412656,0.69313848,0.712877154,0.116643861,0.700032413,0.331372023,0.514472008,-0.217423037,0.98273766,0.613650799,0.929903686,0.096476696,0.34901166,0.288318604,0.781840026,-0.244787216,0.771020949,0.59974134,0.980350196,0.078934513,0.303562343,0.271579623,0.87180835,-0.260897368,0.659141719,0.599588454,0.983294606,0.039450418,0.321300089,0.296322256,0.879104733,-0.299284399,0.67721343,0.591315687,0.952518046,0.080468439,0.351500303,0.307197839,0.841702521,-0.256913215,0.697780132,0.551021278,0.928579152,0.077232294,0.977633595,0.37405175,0.870829821,-0.076297134,0.983896136,0.481234163,1.334181309,0.033577405,0.367027402,0.335330278,1.293830872,0.004012627,0.318316013,0.420322478,1.650280714,0.443745852,0.064905263,0.260631859,1.623989224,0.299611449,0.07640297,0.408278316,1.687819958,0.472890139,0.076047316,0.23742041,1.666022778,0.325754583,0.072784767,0.38907212,1.789102316,0.273322135,0.03737244,0.250948668,1.750049233,0.072671331,0.045101695
Left,0.690215111,0.205467552,-0.489977419,0.99894917,0.719829679,0.172546163,-0.481916487,0.99736762,0.731188178,0.17691721,-0.482025802,0.996716619,0.742221236,0.181239024,-0.482267439,0.995731711,0.686153531,0.157078296,-0.494607031,0.998486578,0.673697233,0.150933251,-0.494679511,0.998563707,0.661172986,0.145137087,-0.495036125,0.998651981,0.752120137,0.193804458,-0.295428663,0.994585991,0.631172478,0.142552659,-0.357803136,0.999411702,0.693078697,0.248164341,-0.407253265,0.999427438,0.655465126,0.230419189,-0.424528658,0.999835968,0.747290492,0.425404876,-0.125335455,0.997847497,0.48601979,0.261485696,-0.229979664,0.999454081,0.693937004,0.709415376,0.144744888,0.674522936,0.329515308,0.469973236,-0.083704241,0.98147738,0.61013484,0.886836112,0.244734436,0.319628179,0.328171611,0.710641026,0.011795627,0.735880017,0.584297776,0.970332921,0.251639932,0.279442817,0.332129896,0.805914938,0.022781994,0.623800159,0.583786607,0.953076065,0.21743305,0.295737982,0.355466485,0.801440597,0.005982404,0.642075717,0.580464959,0.917287469,0.235835597,0.3235237,0.357090861,0.775296867,0.013280032,0.66228193,0.554810941,0.920407712,0.053100102,0.971658707,0.375943184,0.861474693,-0.052690484,0.981565356,0.480873346,1.31315887,0.066688344,0.415347099,0.335764825,1.272302389,0.041861527,0.365722328,0.419295371,1.62280798,0.424341291,0.096097179,0.260385424,1.587893367,0.313293874,0.106700853,0.407017708,1.659239531,0.44843483,0.096009701,0.243647665,1.629265428,0.337811768,0.093009144,0.382078469,1.758597851,0.243731469,0.052048944,0.239967063,1.709770679,0.093783632,0.058714576
Left,0.691019535,0.203944042,-0.477688879,0.998968482,0.721559763,0.171348587,-0.471769869,0.997396708,0.73315388,0.175902694,-0.471870005,0.996774018,0.744407952,0.180408046,-0.472085059,0.995829701,0.687862217,0.155685455,-0.484220028,0.998542368,0.675566316,0.149586439,-0.484292895,0.998616755,0.663116097,0.143915266,-0.484653711,0.998717129,0.753848493,0.193729416,-0.292668968,0.994724333,0.63239032,0.14184542,-0.352597415,0.999434948,0.694000125,0.247065395,-0.396458149,0.999411643,0.656297803,0.22916767,-0.413661152,0.999838591,0.746370614,0.427679539,-0.129942715,0.997451961,0.486095279,0.257091284,-0.21815078,0.999489784,0.690491915,0.707015097,0.130263567,0.661714017,0.329295337,0.459029377,-0.085553795,0.981577575,0.606160522,0.883320451,0.192440912,0.296497703,0.34014678,0.688969433,-0.018337959,0.725437105,0.573521018,0.939480841,0.191719279,0.261154711,0.347360671,0.780284703,-0.013792465,0.610252321,0.572232842,0.930571914,0.155669644,0.276311904,0.370307565,0.773482144,-0.028865224,0.628750205,0.57667625,0.90676868,0.181699723,0.302309781,0.371499926,0.747009099,-0.016678626,0.647686899,0.554211736,0.925401092,0.04050364,0.968825817,0.376477987,0.859820187,-0.040317781,0.980507851,0.472789228,1.31962359,0.054538947,0.456555724,0.33343178,1.272787929,0.077238366,0.401524812,0.413179874,1.63688612,0.377494633,0.11727412,0.254015237,1.5952456,0.348393828,0.127280012,0.402086198,1.67348659,0.398720622,0.109457225,0.239698619,1.638382077,0.369188249,0.106807478,0.367258608,1.771801114,0.185850084,0.06223749,0.228932694,1.714594483,0.11431171,0.06746161
Left,0.689931273,0.202855512,-0.497655451,0.99894613,0.720512152,0.170900807,-0.487897545,0.997356176,0.731717527,0.176031455,-0.487975597,0.996763945,0.742710829,0.181045085,-0.488176346,0.995848954,0.687555134,0.154864475,-0.501331627,0.998575032,0.675553203,0.14921461,-0.501412094,0.998652875,0.663595736,0.143292651,-0.501764178,0.998763144,0.752572417,0.196235552,-0.297197849,0.994820118,0.634413362,0.140594706,-0.368521482,0.999449968,0.692909241,0.246309087,-0.417408168,0.999368429,0.655185521,0.228682131,-0.436003536,0.999832451,0.745684505,0.426548958,-0.138198853,0.996768296,0.486441076,0.254370809,-0.248888373,0.999519467,0.690472722,0.705821157,0.232624173,0.633823514,0.328147799,0.460217297,-0.05240453,0.979263365,0.600158572,0.857602298,0.484516203,0.270620316,0.335958898,0.692146301,0.132652208,0.679480791,0.564359725,0.91853261,0.527355373,0.239247471,0.342540115,0.780614614,0.16326949,0.567826629,0.564440489,0.897266507,0.500008464,0.252927601,0.36642617,0.77778089,0.152062356,0.585354865,0.567647576,0.867329657,0.484065235,0.276702851,0.365595818,0.753991663,0.139175087,0.604038417,0.554113686,0.922505796,0.040539697,0.959392607,0.377091676,0.862907946,-0.040299356,0.976177216,0.469871521,1.319103241,0.078442529,0.490824461,0.334090769,1.273343682,0.070524059,0.438194484,0.408364356,1.64005053,0.376600921,0.141843691,0.255405813,1.590064645,0.347018719,0.151122153,0.395906985,1.678416133,0.394340873,0.122905128,0.241632983,1.631559372,0.367467701,0.124504961,0.367330611,1.776092172,0.175158247,0.076628163,0.233006746,1.711705685,0.117698029,0.080364875
